Index,Category,Count,New
31,Restaurants,21892,Restaurants
454,Shopping,8919,Shopping
348,Food,7862,Restaurants
239,Beauty & Spas,4738,Beauty & Spas
215,Nightlife,4340,Nightlife
663,Bars,3628,Bars
548,Health & Medical,3213,Health & Medical
63,Automotive,2965,Automotive
147,Home Services,2853,Home Services
614,Fashion,2566,Fashion
230,Active Life,2470,Active Life
626,Event Planning & Services,2467,Event Planning & Services
749,Fast Food,2383,Fast Food
150,Pizza,2223,Restaurants
773,Mexican,2208,Restaurants
365,Local Services,2144,Local Services
558,Hotels & Travel,2131,Hotels
332,American (Traditional),2113,Restaurants
193,Sandwiches,1981,Restaurants
391,Arts & Entertainment,1946,Performing Arts
251,Coffee & Tea,1890,Restaurants
419,Italian,1633,Restaurants
86,Chinese,1496,Restaurants
440,American (New),1494,Restaurants
272,Burgers,1481,Restaurants
247,Hair Salons,1388,Hair Salons
533,Hotels,1307,Hotels
59,Nail Salons,1256,Nail Salons
23,Grocery,1233,Grocery
329,Auto Repair,1220,Automotive
629,Home & Garden,1173,Home Services
591,Pets,1153,Pets
444,Breakfast & Brunch,1116,Restaurants
504,Doctors,1077,Health & Medical
202,Fitness & Instruction,1068,Fitness & Instruction
780,Specialty Food,1001,Restaurants
702,Bakeries,941,Bakeries
653,Women's Clothing,916,Fashion
661,Ice Cream & Frozen Yogurt,867,Restaurants
288,Real Estate,850,Real Estate
696,Pubs,784,Bars
652,Cafes,776,Restaurants
641,Dentists,752,Health & Medical
180,Japanese,746,Restaurants
112,Sports Bars,713,bars
395,Sushi Bars,671,Restaurants
38,Delis,649,Restaurants
291,Professional Services,640,Professional Services
683,Pet Services,634,Pets
413,Sporting Goods,585,Shopping
372,Convenience Stores,578,Convenience Stores
620,Desserts,576,Bakeries
426,Department Stores,573,Shopping
403,Cosmetics & Beauty Supply,563,Cosmetics & Beauty Supply
2,Drugstores,561,Drugstores
76,Gyms,560,Gyms
613,Steakhouses,554,Restaurants
168,Seafood,554,Restaurants
779,Financial Services,544,Financial Services
68,Lounges,536,bars
643,Day Spas,519,Beauty & Spas
48,Chicken Wings,516,Carry Out
228,Accessories,510,Accessories
432,Education,506,Education
182,"Books, Mags, Music & Video",505,"Books, Mags, Music & Video"
707,General Dentistry,496,Health & Medical
